invoiceno,invoicedate
537212,2010-12-05 15:21:00
563685,2011-08-18 12:26:00
563720,2011-08-18 16:24:00
572127,2011-10-21 09:20:00
536837,2010-12-02 18:15:00
572517,2011-10-24 14:47:00
571474,2011-10-17 14:41:00
C554851,2011-05-27 09:17:00
545441,2011-03-02 16:17:00
563551,2011-08-17 13:04:00
544905,2011-02-24 13:54:00
536531,2010-12-01 13:23:00
563730,2011-08-18 17:43:00
545325,2011-03-01 15:01:00
563931,2011-08-21 15:49:00
544930,2011-02-24 18:26:00
571407,2011-10-17 12:16:00
571704,2011-10-18 15:15:00
545188,2011-02-28 15:19:00
554559,2011-05-25 10:28:00
571404,2011-10-17 12:04:00
C536543,2010-12-01 14:30:00
554944,2011-05-27 14:12:00
C545450,2011-03-02 16:46:00
571446,2011-10-17 13:46:00
563425,2011-08-16 11:37:00
572126,2011-10-21 09:04:00
536974,2010-12-03 13:59:00
555213,2011-06-01 12:22:00
536632,2010-12-02 11:02:00
544819,2011-02-23 17:15:00
554276,2011-05-23 13:19:00
571939,2011-10-20 09:40:00
536574,2010-12-01 15:46:00
571302,2011-10-17 09:07:00
536771,2010-12-02 14:49:00
C545510,2011-03-03 11:56:00
C554523,2011-05-24 17:17:00
C571619,2011-10-18 10:58:00
536591,2010-12-01 16:57:00
C545068,2011-02-27 15:07:00
563236,2011-08-15 09:45:00
563202,2011-08-14 11:16:00
C554690,2011-05-25 16:56:00
545165,2011-02-28 13:41:00
C571750,2011-10-19 11:16:00
572062,2011-10-20 12:57:00
571718,2011-10-18 17:29:00
536598,2010-12-02 07:48:00
555264,2011-06-01 16:03:00
C554931,2011-05-27 13:21:00
572279,2011-10-23 10:56:00
544825,2011-02-24 09:32:00
563937,2011-08-22 09:10:00
555201,2011-06-01 12:10:00
C571695,2011-10-18 14:46:00
536520,2010-12-01 12:43:00
554679,2011-05-25 16:04:00
545015,2011-02-25 13:40:00
572461,2011-10-24 12:56:00
564091,2011-08-23 09:57:00
554956,2011-05-27 15:17:00
536944,2010-12-03 12:20:00
536778,2010-12-02 15:03:00
572139,2011-10-21 10:19:00
C555255,2011-06-01 15:19:00
536533,2010-12-01 13:31:00
545074,2011-02-28 09:28:00
C572448,2011-10-24 12:28:00
564048,2011-08-22 13:20:00
563925,2011-08-21 14:42:00
554791,2011-05-26 12:12:00
536370,2010-12-01 08:45:00
572049,2011-10-20 12:21:00
571920,2011-10-19 16:16:00
537139,2010-12-05 12:47:00
564060,2011-08-22 14:37:00
554630,2011-05-25 11:34:00
545004,2011-02-25 12:48:00
545305,2011-03-01 12:58:00
545154,2011-02-28 13:09:00
571559,2011-10-18 09:32:00
563245,2011-08-15 10:53:00
563467,2011-08-16 14:55:00
545646,2011-03-04 12:42:00
545596,2011-03-04 10:49:00
536857,2010-12-03 10:33:00
545663,2011-03-04 14:52:00
572339,2011-10-24 10:32:00
564095,2011-08-23 10:31:00
C555105,2011-05-31 14:09:00
563233,2011-08-14 15:56:00
545226,2011-03-01 09:33:00
536409,2010-12-01 11:45:00
536376,2010-12-01 09:32:00
536988,2010-12-03 15:05:00
545636,2011-03-04 12:15:00
545459,2011-03-02 17:21:00
544824,2011-02-24 09:32:00
571737,2011-10-19 10:31:00
537019,2010-12-03 15:43:00
545300,2011-03-01 12:24:00
C555268,2011-06-01 16:17:00
554632,2011-05-25 11:41:00
545037,2011-02-27 10:02:00
563449,2011-08-16 14:28:00
554324,2011-05-23 15:38:00
536594,2010-12-01 17:22:00
555103,2011-05-31 13:58:00
C563224,2011-08-14 14:33:00
554857,2011-05-27 10:08:00
572272,2011-10-21 16:18:00
554928,2011-05-27 13:03:00
536756,2010-12-02 14:23:00
571944,2011-10-20 10:15:00
C563218,2011-08-14 14:15:00
545602,2011-03-04 11:49:00
545575,2011-03-03 18:28:00
544929,2011-02-24 18:14:00
563442,2011-08-16 13:25:00
537129,2010-12-05 12:15:00
572092,2011-10-20 14:41:00
554157,2011-05-23 11:33:00
554951,2011-05-27 14:48:00
572095,2011-10-20 15:15:00
544928,2011-02-24 18:07:00
554828,2011-05-26 15:21:00
563357,2011-08-15 14:50:00
564053,2011-08-22 13:42:00
554278,2011-05-23 13:25:00
571465,2011-10-17 14:29:00
554360,2011-05-24 09:59:00
C572187,2011-10-21 11:00:00
536813,2010-12-02 16:59:00
536688,2010-12-02 12:24:00
554844,2011-05-26 19:38:00
545559,2011-03-03 15:31:00
544915,2011-02-24 15:41:00
554860,2011-05-27 10:20:00
572058,2011-10-20 12:43:00
563230,2011-08-14 15:39:00
554116,2011-05-22 15:11:00
C544897,2011-02-24 12:27:00
545075,2011-02-28 09:33:00
563855,2011-08-19 15:29:00
C554535,2011-05-24 17:36:00
563734,2011-08-18 18:11:00
571461,2011-10-17 14:12:00
545515,2011-03-03 12:06:00
537029,2010-12-03 16:37:00
545518,2011-03-03 12:24:00
563940,2011-08-22 09:30:00
571914,2011-10-19 15:33:00
563924,2011-08-21 14:32:00
554985,2011-05-29 12:26:00
554915,2011-05-27 12:23:00
554270,2011-05-23 13:05:00
545158,2011-02-28 13:28:00
572447,2011-10-24 12:25:00
563557,2011-08-17 13:33:00
554927,2011-05-27 13:00:00
571931,2011-10-19 16:59:00
554634,2011-05-25 11:44:00
564047,2011-08-22 13:03:00
536534,2010-12-01 13:33:00
C545003,2011-02-25 12:46:00
545345,2011-03-02 09:33:00
C554493,2011-05-24 13:59:00
545045,2011-02-27 11:40:00
C554127,2011-05-23 09:24:00
571673,2011-10-18 13:19:00
571458,2011-10-17 14:02:00
536553,2010-12-01 14:35:00
C571507,2011-10-17 15:24:00
554651,2011-05-25 12:55:00
544942,2011-02-25 10:29:00
571714,2011-10-18 17:00:00
563902,2011-08-21 11:06:00
554553,2011-05-25 09:59:00
563834,2011-08-19 12:50:00
571653,2011-10-18 12:17:00
554132,2011-05-23 09:43:00
563522,2011-08-17 10:59:00
545400,2011-03-02 12:03:00
554995,2011-05-29 14:23:00
554948,2011-05-27 14:29:00
554506,2011-05-24 15:22:00
545021,2011-02-25 14:11:00
545630,2011-03-04 12:06:00
C571635,2011-10-18 11:39:00
564057,2011-08-22 14:20:00
554502,2011-05-24 14:47:00
572319,2011-10-23 16:19:00
536389,2010-12-01 10:03:00
C545520,2011-03-03 12:30:00
536874,2010-12-03 11:35:00
537126,2010-12-05 12:13:00
544899,2011-02-24 12:32:00
536738,2010-12-02 13:06:00
554965,2011-05-27 16:00:00
545030,2011-02-25 15:32:00
555124,2011-05-31 15:26:00
545603,2011-03-04 11:49:00
571314,2011-10-17 10:43:00
C571499,2011-10-17 15:07:00
563500,2011-08-16 17:25:00
563203,2011-08-14 11:31:00
C563593,2011-08-18 06:13:00
544926,2011-02-24 17:51:00
571809,2011-10-19 11:44:00
571906,2011-10-19 14:55:00
537014,2010-12-03 15:40:00
554637,2011-05-25 11:58:00
564087,2011-08-23 09:38:00
563370,2011-08-16 09:34:00
544935,2011-02-25 09:09:00
544908,2011-02-24 14:27:00
554145,2011-05-23 10:43:00
C536855,2010-12-03 10:11:00
537013,2010-12-03 15:40:00
554694,2011-05-25 17:06:00
536562,2010-12-01 15:08:00
572190,2011-10-21 11:16:00
571685,2011-10-18 14:15:00
544922,2011-02-24 16:46:00
564022,2011-08-22 12:10:00
554348,2011-05-24 08:49:00
545058,2011-02-27 13:03:00
571923,2011-10-19 16:24:00
571326,2011-10-17 11:11:00
554654,2011-05-25 13:34:00
572317,2011-10-23 16:13:00
554129,2011-05-23 09:39:00
563929,2011-08-21 15:35:00
536750,2010-12-02 14:04:00
C563607,2011-08-18 06:31:00
536539,2010-12-01 14:03:00
554181,2011-05-23 12:09:00
545425,2011-03-02 14:39:00
536856,2010-12-03 10:26:00
572028,2011-10-20 11:47:00
554695,2011-05-25 17:12:00
563896,2011-08-21 10:44:00
572451,2011-10-24 12:36:00
555095,2011-05-31 13:32:00
C563604,2011-08-18 06:28:00
545583,2011-03-04 09:08:00
563952,2011-08-22 10:44:00
563620,2011-08-18 10:06:00
537200,2010-12-05 14:17:00
545433,2011-03-02 15:15:00
571496,2011-10-17 15:02:00
544920,2011-02-24 16:31:00
544796,2011-02-23 13:37:00
554299,2011-05-23 14:28:00
572222,2011-10-21 13:27:00
555102,2011-05-31 13:50:00
571702,2011-10-18 15:06:00
C554342,2011-05-23 17:42:00
536365,2010-12-01 08:26:00
554375,2011-05-24 11:29:00
571547,2011-10-18 07:43:00
C554153,2011-05-23 11:21:00
555007,2011-05-31 09:52:00
536550,2010-12-01 14:34:00
571436,2011-10-17 13:23:00
C554692,2011-05-25 16:57:00
571555,2011-10-18 09:15:00
571736,2011-10-19 10:05:00
572047,2011-10-20 12:13:00
563703,2011-08-18 14:02:00
C572398,2011-10-24 11:55:00
C545504,2011-03-03 11:35:00
571857,2011-10-19 13:38:00
536618,2010-12-02 10:17:00
572476,2011-10-24 13:39:00
C572226,2011-10-21 13:58:00
554762,2011-05-26 11:37:00
572483,2011-10-24 13:50:00
572332,2011-10-24 10:20:00
C563838,2011-08-19 13:13:00
544932,2011-02-25 08:14:00
571457,2011-10-17 14:01:00
554441,2011-05-24 12:22:00
554376,2011-05-24 11:31:00
545517,2011-03-03 12:20:00
563947,2011-08-22 10:18:00
563510,2011-08-17 10:50:00
C563773,2011-08-19 11:18:00
572224,2011-10-21 13:46:00
536549,2010-12-01 14:34:00
545418,2011-03-02 13:56:00
537158,2010-12-05 13:10:00
571843,2011-10-19 12:28:00
545468,2011-03-03 09:41:00
545011,2011-02-25 13:05:00
545156,2011-02-28 13:27:00
572032,2011-10-20 11:54:00
544807,2011-02-23 15:03:00
536563,2010-12-01 15:08:00
536572,2010-12-01 15:40:00
C564134,2011-08-23 11:02:00
536405,2010-12-01 11:32:00
554513,2011-05-24 15:56:00
572281,2011-10-23 11:10:00
572490,2011-10-24 13:59:00
536824,2010-12-02 17:24:00
563830,2011-08-19 12:20:00
C572463,2011-10-24 13:07:00
C563751,2011-08-19 10:37:00
563923,2011-08-21 14:19:00
537012,2010-12-03 15:39:00
571655,2011-10-18 12:18:00
571561,2011-10-18 10:02:00
C571501,2011-10-17 15:14:00
536530,2010-12-01 13:21:00
545002,2011-02-25 12:43:00
554487,2011-05-24 13:27:00
572240,2011-10-21 15:18:00
563686,2011-08-18 12:30:00
572091,2011-10-20 14:40:00
572069,2011-10-20 13:24:00
C554203,2011-05-23 12:14:00
572121,2011-10-20 19:51:00
563919,2011-08-21 13:48:00
563566,2011-08-17 14:25:00
571304,2011-10-17 09:37:00
571683,2011-10-18 14:07:00
C554874,2011-05-27 11:02:00
536416,2010-12-01 11:58:00
563714,2011-08-18 15:51:00
536804,2010-12-02 16:34:00
545152,2011-02-28 12:47:00
536629,2010-12-02 10:55:00
537048,2010-12-05 11:03:00
554142,2011-05-23 10:38:00
545544,2011-03-03 14:56:00
563910,2011-08-21 12:37:00
563234,2011-08-15 08:26:00
545477,2011-03-03 11:07:00
564018,2011-08-22 11:51:00
537135,2010-12-05 12:35:00
571409,2011-10-17 12:25:00
572277,2011-10-23 10:38:00
571743,2011-10-19 10:38:00
564092,2011-08-23 10:24:00
537202,2010-12-05 14:25:00
563745,2011-08-19 09:38:00
554636,2011-05-25 11:52:00
572325,2011-10-24 09:54:00
554579,2011-05-25 10:56:00
563719,2011-08-18 16:19:00
C554527,2011-05-24 17:25:00
554139,2011-05-23 10:34:00
C536828,2010-12-02 17:35:00
537027,2010-12-03 16:36:00
554836,2011-05-26 16:25:00
554149,2011-05-23 10:53:00
545588,2011-03-04 10:03:00
572098,2011-10-20 15:38:00
572097,2011-10-20 15:30:00
572318,2011-10-23 16:19:00
544907,2011-02-24 14:15:00
544826,2011-02-24 09:36:00
554483,2011-05-24 12:57:00
572210,2011-10-21 12:12:00
571679,2011-10-18 13:41:00
545176,2011-02-28 14:19:00
C545513,2011-03-03 12:02:00
545576,2011-03-03 18:46:00
554121,2011-05-22 15:31:00
554554,2011-05-25 10:02:00
571410,2011-10-17 12:32:00
572331,2011-10-24 10:18:00
536502,2010-12-01 12:36:00
536466,2010-12-01 12:23:00
545076,2011-02-28 09:43:00
554812,2011-05-26 13:21:00
572134,2011-10-21 10:13:00
571731,2011-10-19 09:51:00
536674,2010-12-02 12:16:00
572298,2011-10-23 14:33:00
555115,2011-05-31 14:58:00
545557,2011-03-03 15:30:00
C571854,2011-10-19 13:24:00
571910,2011-10-19 15:09:00
563348,2011-08-15 13:48:00
536579,2010-12-01 16:16:00
C554688,2011-05-25 16:50:00
563543,2011-08-17 12:06:00
537004,2010-12-03 15:34:00
536792,2010-12-02 15:28:00
544923,2011-02-24 17:14:00
571839,2011-10-19 12:12:00
554322,2011-05-23 15:33:00
563564,2011-08-17 14:11:00
572351,2011-10-24 11:38:00
571438,2011-10-17 13:25:00
554675,2011-05-25 16:01:00
554794,2011-05-26 12:41:00
545553,2011-03-03 15:12:00
554631,2011-05-25 11:35:00
545519,2011-03-03 12:27:00
563812,2011-08-19 11:47:00
572457,2011-10-24 12:44:00
536524,2010-12-01 12:51:00
563701,2011-08-18 13:55:00
C572116,2011-10-20 19:17:00
563431,2011-08-16 12:00:00
555009,2011-05-31 10:32:00
572328,2011-10-24 10:11:00
571732,2011-10-19 09:58:00
554421,2011-05-24 12:12:00
536396,2010-12-01 10:51:00
571475,2011-10-17 14:42:00
571734,2011-10-19 09:59:00
564083,2011-08-23 08:54:00
C571855,2011-10-19 13:36:00
C544902,2011-02-24 13:05:00
C536734,2010-12-02 12:50:00
554798,2011-05-26 12:52:00
536791,2010-12-02 15:27:00
563981,2011-08-22 11:13:00
C545437,2011-03-02 15:52:00
554507,2011-05-24 15:29:00
545428,2011-03-02 14:43:00
C555258,2011-06-01 15:29:00
554261,2011-05-23 12:32:00
536375,2010-12-01 09:32:00
563687,2011-08-18 12:32:00
572295,2011-10-23 13:49:00
572075,2011-10-20 13:55:00
545041,2011-02-27 10:30:00
563580,2011-08-17 15:53:00
571664,2011-10-18 12:59:00
536399,2010-12-01 10:52:00
536844,2010-12-02 18:49:00
572305,2011-10-23 15:09:00
C572115,2011-10-20 19:16:00
C537132,2010-12-05 12:29:00
571306,2011-10-17 09:57:00
571716,2011-10-18 17:05:00
545155,2011-02-28 13:25:00
554830,2011-05-26 15:22:00
554866,2011-05-27 10:41:00
554629,2011-05-25 11:34:00
563753,2011-08-19 10:51:00
C554533,2011-05-24 17:33:00
C536979,2010-12-03 14:23:00
C545454,2011-03-02 17:04:00
572024,2011-10-20 11:17:00
545323,2011-03-01 14:57:00
571671,2011-10-18 13:15:00
554160,2011-05-23 11:49:00
563699,2011-08-18 13:47:00
571544,2011-10-17 16:53:00
537144,2010-12-05 13:00:00
537020,2010-12-03 15:43:00
571433,2011-10-17 13:19:00
536821,2010-12-02 17:17:00
536602,2010-12-02 08:34:00
544945,2011-02-25 10:53:00
545020,2011-02-25 14:03:00
545161,2011-02-28 13:34:00
537213,2010-12-05 15:26:00
544834,2011-02-24 10:15:00
537036,2010-12-03 17:28:00
563350,2011-08-15 14:10:00
555004,2011-05-31 09:37:00
536578,2010-12-01 16:15:00
C572117,2011-10-20 19:19:00
563228,2011-08-14 15:34:00
537136,2010-12-05 12:42:00
536733,2010-12-02 12:50:00
536842,2010-12-02 18:45:00
554524,2011-05-24 17:18:00
C545650,2011-03-04 13:14:00
555263,2011-06-01 15:47:00
554312,2011-05-23 15:28:00
545025,2011-02-25 14:40:00
563190,2011-08-12 15:41:00
C545569,2011-03-03 16:26:00
555194,2011-06-01 11:13:00
536623,2010-12-02 10:39:00
563361,2011-08-15 15:17:00
572300,2011-10-23 14:40:00
537018,2010-12-03 15:42:00
571437,2011-10-17 13:23:00
563191,2011-08-12 16:07:00
536986,2010-12-03 14:40:00
536968,2010-12-03 13:09:00
544996,2011-02-25 11:53:00
545634,2011-03-04 12:12:00
545561,2011-03-03 16:12:00
545637,2011-03-04 12:16:00
545276,2011-03-01 11:30:00
537081,2010-12-05 12:00:00
571705,2011-10-18 15:22:00
554546,2011-05-25 09:37:00
572287,2011-10-23 12:26:00
572231,2011-10-21 14:41:00
536596,2010-12-01 17:29:00
564085,2011-08-23 09:17:00
554932,2011-05-27 13:24:00
C563594,2011-08-18 06:14:00
545659,2011-03-04 14:21:00
572033,2011-10-20 11:58:00
563755,2011-08-19 10:58:00
555157,2011-06-01 07:38:00
563429,2011-08-16 11:48:00
C572334,2011-10-24 10:25:00
572297,2011-10-23 14:30:00
537130,2010-12-05 12:23:00
537003,2010-12-03 15:33:00
C572441,2011-10-24 12:08:00
C563596,2011-08-18 06:19:00
544898,2011-02-24 12:27:00
C555100,2011-05-31 13:45:00
563364,2011-08-16 08:39:00
554647,2011-05-25 12:39:00
571444,2011-10-17 13:44:00
572213,2011-10-21 12:44:00
C563605,2011-08-18 06:29:00
555113,2011-05-31 14:48:00
555240,2011-06-01 13:07:00
C536829,2010-12-02 17:36:00
C545439,2011-03-02 15:58:00
571672,2011-10-18 13:15:00
545157,2011-02-28 13:27:00
545530,2011-03-03 13:45:00
555232,2011-06-01 12:33:00
571636,2011-10-18 11:41:00
555016,2011-05-31 11:09:00
572291,2011-10-23 12:46:00
572550,2011-10-24 17:06:00
554143,2011-05-23 10:40:00
536983,2010-12-03 14:30:00
C554308,2011-05-23 15:00:00
554788,2011-05-26 12:00:00
564133,2011-08-23 11:01:00
564058,2011-08-22 14:23:00
545234,2011-03-01 10:26:00
554514,2011-05-24 15:58:00
544806,2011-02-23 14:50:00
545314,2011-03-01 14:11:00
544885,2011-02-24 11:38:00
536395,2010-12-01 10:47:00
545219,2011-02-28 17:04:00
545346,2011-03-02 09:49:00
545070,2011-02-27 15:42:00
571938,2011-10-20 09:32:00
563718,2011-08-18 16:18:00
554653,2011-05-25 13:33:00
545164,2011-02-28 13:40:00
536371,2010-12-01 09:00:00
554961,2011-05-27 15:19:00
571706,2011-10-18 15:26:00
536420,2010-12-01 12:03:00
554274,2011-05-23 13:12:00
536464,2010-12-01 12:23:00
545289,2011-03-01 11:55:00
554668,2011-05-25 15:19:00
554484,2011-05-24 13:02:00
C555163,2011-06-01 10:18:00
564066,2011-08-22 15:05:00
563562,2011-08-17 14:02:00
C554344,2011-05-23 17:44:00
563237,2011-08-15 09:57:00
571506,2011-10-17 15:22:00
554814,2011-05-26 13:34:00
C554983,2011-05-29 12:18:00
571845,2011-10-19 12:34:00
545549,2011-03-03 15:10:00
563928,2011-08-21 15:17:00
563288,2011-08-15 12:53:00
563615,2011-08-18 09:01:00
544916,2011-02-24 15:42:00
545039,2011-02-27 10:22:00
563613,2011-08-18 08:49:00
564146,2011-08-23 12:18:00
563754,2011-08-19 10:56:00
563538,2011-08-17 11:48:00
537051,2010-12-05 11:12:00
544846,2011-02-24 11:11:00
545327,2011-03-01 15:16:00
C554343,2011-05-23 17:43:00
536627,2010-12-02 10:53:00
554930,2011-05-27 13:17:00
571899,2011-10-19 14:22:00
563921,2011-08-21 14:00:00
545077,2011-02-28 10:07:00
C554197,2011-05-23 12:14:00
572392,2011-10-24 11:54:00
536402,2010-12-01 11:22:00
C536853,2010-12-03 10:07:00
571828,2011-10-19 11:52:00
563943,2011-08-22 10:04:00
545664,2011-03-04 15:15:00
536640,2010-12-02 11:45:00
554378,2011-05-24 11:35:00
536584,2010-12-01 16:22:00
564050,2011-08-22 13:32:00
571656,2011-10-18 12:43:00
C536822,2010-12-02 17:19:00
C555273,2011-06-01 16:33:00
572545,2011-10-24 16:48:00
564149,2011-08-23 12:26:00
554119,2011-05-22 15:27:00
564090,2011-08-23 09:53:00
544838,2011-02-24 10:34:00
563694,2011-08-18 13:16:00
572289,2011-10-23 12:37:00
571930,2011-10-19 16:56:00
563858,2011-08-19 16:04:00
C555248,2011-06-01 14:49:00
545644,2011-03-04 12:37:00
C555246,2011-06-01 14:33:00
563739,2011-08-18 20:05:00
555207,2011-06-01 12:19:00
537208,2010-12-05 15:12:00
C563219,2011-08-14 14:17:00
572504,2011-10-24 14:13:00
536615,2010-12-02 10:09:00
C545502,2011-03-03 11:33:00
554356,2011-05-24 09:25:00
536782,2010-12-02 15:18:00
554958,2011-05-27 15:17:00
536707,2010-12-02 12:33:00
554551,2011-05-25 09:58:00
563955,2011-08-22 11:00:00
563351,2011-08-15 14:17:00
545467,2011-03-03 09:39:00
536624,2010-12-02 10:45:00
554988,2011-05-29 13:32:00
555077,2011-05-31 12:42:00
536369,2010-12-01 08:35:00
C563226,2011-08-14 14:36:00
545019,2011-02-25 13:56:00
554826,2011-05-26 14:53:00
545170,2011-02-28 14:15:00
563831,2011-08-19 12:23:00
571937,2011-10-20 09:28:00
537216,2010-12-05 15:40:00
536993,2010-12-03 15:19:00
572100,2011-10-20 15:45:00
536639,2010-12-02 11:45:00
563950,2011-08-22 10:39:00
571295,2011-10-16 16:12:00
571546,2011-10-17 17:24:00
571308,2011-10-17 10:10:00
536779,2010-12-02 15:08:00
545377,2011-03-02 11:32:00
572037,2011-10-20 12:07:00
536780,2010-12-02 15:09:00
C554540,2011-05-24 17:49:00
C572440,2011-10-24 12:06:00
554765,2011-05-26 11:38:00
571723,2011-10-18 17:30:00
C555269,2011-06-01 16:21:00
554718,2011-05-26 11:16:00
571299,2011-10-17 08:30:00
536831,2010-12-02 17:40:00
C572529,2011-10-24 15:52:00
544835,2011-02-24 10:15:00
563508,2011-08-17 10:27:00
571708,2011-10-18 15:42:00
C563459,2011-08-16 14:51:00
544936,2011-02-25 09:37:00
C555272,2011-06-01 16:29:00
545309,2011-03-01 13:40:00
572518,2011-10-24 14:49:00
544925,2011-02-24 17:28:00
C572027,2011-10-20 11:44:00
571660,2011-10-18 12:49:00
563376,2011-08-16 10:36:00
544943,2011-02-25 10:39:00
C555046,2011-05-31 11:29:00
C554521,2011-05-24 17:11:00
536603,2010-12-02 08:40:00
554325,2011-05-23 15:38:00
545423,2011-03-02 14:34:00
571842,2011-10-19 12:28:00
563895,2011-08-21 10:35:00
571442,2011-10-17 13:39:00
C545556,2011-03-03 15:21:00
564141,2011-08-23 11:47:00
545445,2011-03-02 16:26:00
536388,2010-12-01 09:59:00
536597,2010-12-01 17:35:00
537218,2010-12-05 15:46:00
554122,2011-05-22 15:37:00
C571319,2011-10-17 10:50:00
536847,2010-12-03 09:31:00
545334,2011-03-01 16:34:00
572128,2011-10-21 09:23:00
C563232,2011-08-14 15:55:00
571307,2011-10-17 10:10:00
C554686,2011-05-25 16:43:00
572050,2011-10-20 12:23:00
544903,2011-02-24 13:43:00
563746,2011-08-19 10:05:00
C572029,2011-10-20 11:48:00
563438,2011-08-16 12:59:00
554674,2011-05-25 16:01:00
545034,2011-02-25 16:42:00
554326,2011-05-23 16:32:00
571652,2011-10-18 12:17:00
564096,2011-08-23 10:36:00
554667,2011-05-25 15:18:00
545072,2011-02-28 08:43:00
555158,2011-06-01 08:38:00
C563554,2011-08-17 13:16:00
554492,2011-05-24 13:56:00
571692,2011-10-18 14:34:00
554380,2011-05-24 11:45:00
572074,2011-10-20 13:54:00
563742,2011-08-19 08:57:00
554202,2011-05-23 12:14:00
545160,2011-02-28 13:31:00
537195,2010-12-05 13:55:00
554922,2011-05-27 12:47:00
554710,2011-05-26 10:37:00
