invoiceno,invoicedate
C564084,2011-08-23 09:16:00
C545511,2011-03-03 11:57:00
563559,2011-08-17 13:45:00
572286,2011-10-23 12:18:00
563907,2011-08-21 11:57:00
C544840,2011-02-24 11:06:00
555028,2011-05-31 11:22:00
C572111,2011-10-20 19:13:00
572443,2011-10-24 12:10:00
536802,2010-12-02 16:29:00
C536391,2010-12-01 10:24:00
C571897,2011-10-19 14:19:00
564055,2011-08-22 14:03:00
C572347,2011-10-24 11:03:00
555099,2011-05-31 13:39:00
555097,2011-05-31 13:38:00
C545434,2011-03-02 15:24:00
536977,2010-12-03 14:18:00
572079,2011-10-20 14:11:00
572209,2011-10-21 12:08:00
544820,2011-02-23 17:23:00
571751,2011-10-19 11:18:00
545159,2011-02-28 13:31:00
C571814,2011-10-19 11:45:00
554124,2011-05-23 08:31:00
544939,2011-02-25 10:10:00
C571896,2011-10-19 14:18:00
554293,2011-05-23 14:19:00
571666,2011-10-18 13:02:00
536607,2010-12-02 09:29:00
536545,2010-12-01 14:32:00
544888,2011-02-24 11:55:00
555249,2011-06-01 14:57:00
536754,2010-12-02 14:09:00
563574,2011-08-17 15:05:00
545547,2011-03-03 15:07:00
545313,2011-03-01 13:55:00
571564,2011-10-18 10:16:00
537047,2010-12-05 11:02:00
544927,2011-02-24 18:02:00
537086,2010-12-05 12:01:00
C571858,2011-10-19 13:38:00
545589,2011-03-04 10:21:00
572442,2011-10-24 12:09:00
545083,2011-02-28 10:40:00
C545446,2011-03-02 16:33:00
563243,2011-08-15 10:29:00
545417,2011-03-02 13:42:00
536823,2010-12-02 17:22:00
554840,2011-05-26 17:16:00
571725,2011-10-19 08:32:00
555106,2011-05-31 14:14:00
563735,2011-08-18 18:15:00
571552,2011-10-18 08:42:00
555002,2011-05-31 08:50:00
C545457,2011-03-02 17:18:00
554984,2011-05-29 12:19:00
563546,2011-08-17 12:24:00
554955,2011-05-27 14:55:00
536761,2010-12-02 14:30:00
563229,2011-08-14 15:35:00
545299,2011-03-01 12:19:00
536621,2010-12-02 10:35:00
563210,2011-08-14 12:27:00
554962,2011-05-27 15:24:00
563589,2011-08-17 19:40:00
563944,2011-08-22 10:08:00
572480,2011-10-24 13:44:00
536798,2010-12-02 15:55:00
536769,2010-12-02 14:47:00
C555006,2011-05-31 09:51:00
C554519,2011-05-24 16:59:00
554367,2011-05-24 10:24:00
563231,2011-08-14 15:42:00
537050,2010-12-05 11:10:00
554644,2011-05-25 12:34:00
C554152,2011-05-23 11:21:00
571703,2011-10-18 15:07:00
536535,2010-12-01 13:38:00
572066,2011-10-20 13:07:00
563737,2011-08-18 18:51:00
563982,2011-08-22 11:17:00
545638,2011-03-04 12:26:00
571829,2011-10-19 11:53:00
554968,2011-05-27 16:24:00
536784,2010-12-02 15:20:00
545512,2011-03-03 12:00:00
563852,2011-08-19 15:18:00
563328,2011-08-15 13:07:00
C572110,2011-10-20 19:11:00
C572492,2011-10-24 14:04:00
554945,2011-05-27 14:12:00
536971,2010-12-03 13:40:00
554355,2011-05-24 09:20:00
545514,2011-03-03 12:06:00
563509,2011-08-17 10:46:00
C545506,2011-03-03 11:42:00
536980,2010-12-03 14:26:00
571846,2011-10-19 12:35:00
572218,2011-10-21 13:13:00
571360,2011-10-17 11:51:00
C554846,2011-05-26 19:55:00
554155,2011-05-23 11:26:00
564089,2011-08-23 09:53:00
554369,2011-05-24 10:34:00
C572422,2011-10-24 12:02:00
554832,2011-05-26 15:30:00
536755,2010-12-02 14:14:00
572322,2011-10-24 09:34:00
563916,2011-08-21 13:43:00
554377,2011-05-24 11:34:00
536799,2010-12-02 16:00:00
563262,2011-08-15 12:44:00
536663,2010-12-02 12:07:00
563721,2011-08-18 16:27:00
563196,2011-08-12 16:54:00
537163,2010-12-05 13:21:00
545055,2011-02-27 12:45:00
C545451,2011-03-02 16:53:00
572196,2011-10-21 11:54:00
572064,2011-10-20 13:06:00
572302,2011-10-23 14:47:00
C563249,2011-08-15 11:35:00
C545478,2011-03-03 11:08:00
563199,2011-08-14 10:38:00
536526,2010-12-01 12:58:00
554982,2011-05-29 12:16:00
563247,2011-08-15 10:59:00
572214,2011-10-21 12:50:00
555242,2011-06-01 13:40:00
554141,2011-05-23 10:34:00
554979,2011-05-29 11:34:00
545049,2011-02-27 11:53:00
571313,2011-10-17 10:42:00
563833,2011-08-19 12:49:00
545149,2011-02-28 12:19:00
C544814,2011-02-23 16:36:00
572241,2011-10-21 15:20:00
554969,2011-05-27 16:30:00
572089,2011-10-20 14:33:00
572025,2011-10-20 11:30:00
537002,2010-12-03 15:33:00
C545516,2011-03-03 12:11:00
572509,2011-10-24 14:25:00
554682,2011-05-25 16:08:00
C536812,2010-12-02 16:58:00
C545329,2011-03-01 15:47:00
C563948,2011-08-22 10:30:00
572242,2011-10-21 15:36:00
572067,2011-10-20 13:13:00
555001,2011-05-31 08:32:00
554666,2011-05-25 14:54:00
554673,2011-05-25 16:01:00
554959,2011-05-27 15:18:00
554963,2011-05-27 15:32:00
536863,2010-12-03 11:19:00
554919,2011-05-27 12:38:00
536943,2010-12-03 12:11:00
571328,2011-10-17 11:27:00
536508,2010-12-01 12:38:00
572285,2011-10-23 12:16:00
554929,2011-05-27 13:16:00
563451,2011-08-16 14:34:00
563544,2011-08-17 12:10:00
564049,2011-08-22 13:30:00
554275,2011-05-23 13:17:00
C564081,2011-08-22 17:10:00
C545455,2011-03-02 17:11:00
554702,2011-05-26 09:45:00
C554525,2011-05-24 17:19:00
554980,2011-05-29 11:59:00
572510,2011-10-24 14:27:00
536386,2010-12-01 09:57:00
536380,2010-12-01 09:41:00
536801,2010-12-02 16:12:00
545311,2011-03-01 13:45:00
554309,2011-05-23 15:00:00
563835,2011-08-19 12:53:00
537179,2010-12-05 13:29:00
563377,2011-08-16 10:44:00
536819,2010-12-02 17:12:00
554265,2011-05-23 12:38:00
572227,2011-10-21 14:01:00
554151,2011-05-23 11:07:00
563684,2011-08-18 12:23:00
571675,2011-10-18 13:26:00
563239,2011-08-15 10:02:00
563917,2011-08-21 13:46:00
544823,2011-02-24 09:28:00
571439,2011-10-17 13:25:00
571459,2011-10-17 14:03:00
572124,2011-10-21 08:47:00
563235,2011-08-15 09:18:00
554117,2011-05-22 15:12:00
563618,2011-08-18 09:48:00
563367,2011-08-16 08:58:00
C563570,2011-08-17 14:51:00
C554536,2011-05-24 17:38:00
571429,2011-10-17 12:50:00
571548,2011-10-18 07:56:00
555101,2011-05-31 13:45:00
C571856,2011-10-19 13:37:00
554916,2011-05-27 12:26:00
536840,2010-12-02 18:27:00
554505,2011-05-24 15:14:00
C572343,2011-10-24 10:40:00
554850,2011-05-27 09:15:00
545551,2011-03-03 15:11:00
545460,2011-03-02 17:33:00
536987,2010-12-03 14:54:00
554144,2011-05-23 10:42:00
545288,2011-03-01 11:48:00
536890,2010-12-03 11:48:00
572354,2011-10-24 11:41:00
563252,2011-08-15 11:59:00
544811,2011-02-23 15:53:00
536446,2010-12-01 12:15:00
537040,2010-12-05 10:27:00
554652,2011-05-25 12:56:00
571911,2011-10-19 15:15:00
536377,2010-12-01 09:34:00
572316,2011-10-23 16:13:00
563733,2011-08-18 17:57:00
563771,2011-08-19 11:17:00
C572481,2011-10-24 13:48:00
564051,2011-08-22 13:32:00
536751,2010-12-02 14:05:00
536795,2010-12-02 15:40:00
537197,2010-12-05 14:02:00
571779,2011-10-19 11:27:00
554280,2011-05-23 13:35:00
554633,2011-05-25 11:44:00
C536379,2010-12-01 09:41:00
536477,2010-12-01 12:27:00
554366,2011-05-24 10:24:00
564040,2011-08-22 12:45:00
536957,2010-12-03 12:43:00
545217,2011-02-28 16:59:00
536631,2010-12-02 10:58:00
571733,2011-10-19 09:59:00
563945,2011-08-22 10:09:00
C563600,2011-08-18 06:24:00
563901,2011-08-21 11:05:00
545653,2011-03-04 13:39:00
545023,2011-02-25 14:25:00
572131,2011-10-21 09:56:00
554349,2011-05-24 08:49:00
571847,2011-10-19 12:39:00
563674,2011-08-18 11:59:00
571797,2011-10-19 11:41:00
554269,2011-05-23 13:03:00
554328,2011-05-23 16:49:00
572511,2011-10-24 14:29:00
554310,2011-05-23 15:25:00
571662,2011-10-18 12:54:00
545166,2011-02-28 14:03:00
537207,2010-12-05 15:06:00
536859,2010-12-03 10:43:00
536565,2010-12-01 15:15:00
C554691,2011-05-25 16:57:00
572056,2011-10-20 12:40:00
563264,2011-08-15 12:46:00
C554863,2011-05-27 10:35:00
571301,2011-10-17 08:59:00
571633,2011-10-18 11:27:00
536583,2010-12-01 16:21:00
545600,2011-03-04 11:45:00
C554341,2011-05-23 17:41:00
545066,2011-02-27 14:44:00
C536827,2010-12-02 17:31:00
572070,2011-10-20 13:37:00
554289,2011-05-23 14:18:00
554370,2011-05-24 10:35:00
C555196,2011-06-01 11:40:00
545233,2011-03-01 10:25:00
563368,2011-08-16 09:00:00
571556,2011-10-18 09:24:00
572329,2011-10-24 10:13:00
571372,2011-10-17 11:55:00
C554544,2011-05-25 09:34:00
572060,2011-10-20 12:52:00
536785,2010-12-02 15:22:00
563560,2011-08-17 14:00:00
563749,2011-08-19 10:10:00
554641,2011-05-25 12:06:00
544847,2011-02-24 11:15:00
554156,2011-05-23 11:28:00
C563222,2011-08-14 14:28:00
563372,2011-08-16 09:50:00
571908,2011-10-19 14:56:00
572026,2011-10-20 11:40:00
563661,2011-08-18 11:23:00
563241,2011-08-15 10:22:00
571694,2011-10-18 14:44:00
554115,2011-05-22 15:03:00
536610,2010-12-02 09:42:00
536592,2010-12-01 17:06:00
554560,2011-05-25 10:35:00
554981,2011-05-29 12:06:00
563680,2011-08-18 12:06:00
554663,2011-05-25 14:29:00
C571861,2011-10-19 13:43:00
545067,2011-02-27 14:49:00
C555197,2011-06-01 11:45:00
571900,2011-10-19 14:26:00
554820,2011-05-26 14:09:00
545220,2011-03-01 08:30:00
572036,2011-10-20 12:04:00
563942,2011-08-22 09:53:00
572031,2011-10-20 11:53:00
C563375,2011-08-16 10:27:00
545522,2011-03-03 12:35:00
537041,2010-12-05 10:36:00
C554529,2011-05-24 17:27:00
545398,2011-03-02 11:43:00
554704,2011-05-26 10:09:00
C554716,2011-05-26 11:03:00
C545438,2011-03-02 15:54:00
572195,2011-10-21 11:49:00
572085,2011-10-20 14:23:00
554542,2011-05-25 08:32:00
C563207,2011-08-14 12:10:00
536787,2010-12-02 15:24:00
536529,2010-12-01 13:20:00
545503,2011-03-03 11:34:00
564043,2011-08-22 12:55:00
536381,2010-12-01 09:41:00
C545525,2011-03-03 13:11:00
545475,2011-03-03 10:59:00
545214,2011-02-28 16:39:00
563819,2011-08-19 11:56:00
545182,2011-02-28 14:48:00
554670,2011-05-25 15:47:00
572521,2011-10-24 15:19:00
572512,2011-10-24 14:35:00
572290,2011-10-23 12:46:00
571505,2011-10-17 15:19:00
554642,2011-05-25 12:19:00
C563446,2011-08-16 14:24:00
C554210,2011-05-23 12:16:00
572453,2011-10-24 12:37:00
564076,2011-08-22 15:27:00
554323,2011-05-23 15:33:00
C545307,2011-03-01 13:05:00
536732,2010-12-02 12:47:00
563354,2011-08-15 14:35:00
571464,2011-10-17 14:28:00
571428,2011-10-17 12:47:00
572103,2011-10-20 15:57:00
C545456,2011-03-02 17:15:00
554822,2011-05-26 14:17:00
C563363,2011-08-15 16:20:00
554986,2011-05-29 12:35:00
544894,2011-02-24 12:09:00
571508,2011-10-17 15:27:00
544941,2011-02-25 10:25:00
572063,2011-10-20 12:57:00
537023,2010-12-03 16:02:00
571669,2011-10-18 13:11:00
572330,2011-10-24 10:17:00
563217,2011-08-14 13:21:00
555008,2011-05-31 10:24:00
563366,2011-08-16 08:52:00
554713,2011-05-26 10:43:00
536544,2010-12-01 14:32:00
536938,2010-12-03 12:05:00
537057,2010-12-05 11:49:00
554792,2011-05-26 12:38:00
571497,2011-10-17 15:03:00
571824,2011-10-19 11:49:00
571560,2011-10-18 09:54:00
563726,2011-08-18 17:02:00
563744,2011-08-19 09:35:00
563448,2011-08-16 14:28:00
571610,2011-10-18 10:55:00
537214,2010-12-05 15:35:00
571850,2011-10-19 12:54:00
545230,2011-03-01 09:55:00
545648,2011-03-04 13:09:00
C554905,2011-05-27 11:17:00
554843,2011-05-26 19:13:00
554977,2011-05-29 11:03:00
572278,2011-10-23 10:46:00
563891,2011-08-19 17:02:00
545435,2011-03-02 15:28:00
536796,2010-12-02 15:46:00
536573,2010-12-01 15:45:00
C545508,2011-03-03 11:53:00
571309,2011-10-17 10:17:00
571721,2011-10-18 17:30:00
C563258,2011-08-15 12:08:00
554498,2011-05-24 14:39:00
545225,2011-03-01 09:22:00
536638,2010-12-02 11:41:00
571830,2011-10-19 11:53:00
537049,2010-12-05 11:04:00
563435,2011-08-16 12:29:00
563723,2011-08-18 16:43:00
545565,2011-03-03 16:14:00
571427,2011-10-17 12:46:00
536540,2010-12-01 14:05:00
537224,2010-12-05 16:24:00
C572445,2011-10-24 12:20:00
563198,2011-08-14 10:38:00
536392,2010-12-01 10:29:00
563518,2011-08-17 10:56:00
536599,2010-12-02 07:49:00
545187,2011-02-28 15:18:00
536522,2010-12-01 12:49:00
C537143,2010-12-05 12:58:00
572323,2011-10-24 09:46:00
C571316,2011-10-17 10:47:00
555160,2011-06-01 09:18:00
571447,2011-10-17 13:47:00
564044,2011-08-22 12:58:00
554645,2011-05-25 12:34:00
537196,2010-12-05 13:55:00
C564131,2011-08-23 10:55:00
C572119,2011-10-20 19:23:00
545320,2011-03-01 14:47:00
554990,2011-05-29 13:57:00
563708,2011-08-18 15:09:00
536580,2010-12-01 16:17:00
563556,2011-08-17 13:31:00
C554334,2011-05-23 17:16:00
C571925,2011-10-19 16:31:00
571294,2011-10-16 16:09:00
545022,2011-02-25 14:24:00
554907,2011-05-27 11:45:00
563256,2011-08-15 12:07:00
572336,2011-10-24 10:29:00
571498,2011-10-17 15:06:00
572086,2011-10-20 14:30:00
572337,2011-10-24 10:30:00
571310,2011-10-17 10:17:00
545080,2011-02-28 10:33:00
536982,2010-12-03 14:27:00
536581,2010-12-01 16:19:00
563404,2011-08-16 11:04:00
563477,2011-08-16 15:39:00
563848,2011-08-19 14:57:00
554120,2011-05-22 15:28:00
571940,2011-10-20 09:57:00
537046,2010-12-05 10:58:00
C554154,2011-05-23 11:24:00
545651,2011-03-04 13:14:00
571445,2011-10-17 13:44:00
C545421,2011-03-02 14:28:00
563193,2011-08-12 16:30:00
536748,2010-12-02 13:45:00
544921,2011-02-24 16:35:00
536741,2010-12-02 13:11:00
C563608,2011-08-18 06:33:00
563844,2011-08-19 14:04:00
563702,2011-08-18 13:55:00
536626,2010-12-02 10:46:00
545332,2011-03-01 15:52:00
563622,2011-08-18 10:21:00
572082,2011-10-20 14:18:00
571352,2011-10-17 11:49:00
572071,2011-10-20 13:37:00
563619,2011-08-18 10:01:00
544836,2011-02-24 10:25:00
572321,2011-10-24 08:59:00
563346,2011-08-15 13:37:00
C571325,2011-10-17 11:09:00
545550,2011-03-03 15:11:00
536994,2010-12-03 15:25:00
536762,2010-12-02 14:40:00
563914,2011-08-21 13:18:00
563573,2011-08-17 15:02:00
536851,2010-12-03 09:49:00
536805,2010-12-02 16:38:00
536984,2010-12-03 14:35:00
554321,2011-05-23 15:32:00
536800,2010-12-02 16:12:00
554354,2011-05-24 09:12:00
572484,2011-10-24 13:50:00
536839,2010-12-02 18:25:00
C554781,2011-05-26 11:44:00
554318,2011-05-23 15:30:00
554597,2011-05-25 11:01:00
C572469,2011-10-24 13:31:00
537199,2010-12-05 14:06:00
536862,2010-12-03 11:13:00
554372,2011-05-24 10:50:00
571836,2011-10-19 12:10:00
536559,2010-12-01 14:54:00
554538,2011-05-24 17:46:00
564041,2011-08-22 12:46:00
536384,2010-12-01 09:53:00
536858,2010-12-03 10:36:00
545535,2011-03-03 14:09:00
536437,2010-12-01 12:12:00
564061,2011-08-22 14:38:00
554809,2011-05-26 13:13:00
536536,2010-12-01 13:45:00
C572538,2011-10-24 16:10:00
554953,2011-05-27 14:49:00
C571680,2011-10-18 13:43:00
C572114,2011-10-20 19:15:00
563382,2011-08-16 10:50:00
536532,2010-12-01 13:24:00
545016,2011-02-25 13:51:00
C571320,2011-10-17 10:57:00
C554862,2011-05-27 10:34:00
554148,2011-05-23 10:53:00
554134,2011-05-23 09:48:00
544892,2011-02-24 12:00:00
545343,2011-03-02 09:05:00
554949,2011-05-27 14:44:00
536681,2010-12-02 12:22:00
545344,2011-03-02 09:24:00
554337,2011-05-23 17:25:00
536564,2010-12-01 15:08:00
563352,2011-08-15 14:32:00
C571707,2011-10-18 15:33:00
571932,2011-10-19 17:21:00
554639,2011-05-25 12:00:00
563904,2011-08-21 11:29:00
545215,2011-02-28 16:47:00
554649,2011-05-25 12:46:00
545232,2011-03-01 10:19:00
536970,2010-12-03 13:12:00
C536758,2010-12-02 14:25:00
554555,2011-05-25 10:08:00
536834,2010-12-02 17:51:00
C554867,2011-05-27 10:48:00
571312,2011-10-17 10:42:00
563549,2011-08-17 12:34:00
572035,2011-10-20 12:03:00
C554532,2011-05-24 17:32:00
554158,2011-05-23 11:44:00
536830,2010-12-02 17:38:00
536947,2010-12-03 12:29:00
554996,2011-05-29 14:28:00
563268,2011-08-15 12:47:00
563776,2011-08-19 11:23:00
563503,2011-08-17 09:05:00
537176,2010-12-05 13:26:00
571739,2011-10-19 10:33:00
563656,2011-08-18 10:48:00
545427,2011-03-02 14:41:00
C544829,2011-02-24 09:53:00
544999,2011-02-25 12:28:00
554319,2011-05-23 15:31:00
554770,2011-05-26 11:40:00
536975,2010-12-03 14:04:00
555070,2011-05-31 11:36:00
555091,2011-05-31 12:50:00
563482,2011-08-16 15:54:00
545562,2011-03-03 16:12:00
554933,2011-05-27 13:26:00
554923,2011-05-27 12:48:00
554262,2011-05-23 12:32:00
571456,2011-10-17 13:57:00
536551,2010-12-01 14:34:00
545661,2011-03-04 14:41:00
C563693,2011-08-18 13:04:00
554131,2011-05-23 09:43:00
545180,2011-02-28 14:42:00
545505,2011-03-03 11:40:00
C563197,2011-08-14 09:57:00
563832,2011-08-19 12:33:00
572237,2011-10-21 14:49:00
545336,2011-03-01 16:53:00
554954,2011-05-27 14:50:00
554665,2011-05-25 14:44:00
545017,2011-02-25 13:51:00
563201,2011-08-14 10:52:00
554941,2011-05-27 13:53:00
554638,2011-05-25 11:59:00
564065,2011-08-22 15:05:00
C563610,2011-08-18 06:36:00
572080,2011-10-20 14:12:00
554831,2011-05-26 15:22:00
563658,2011-08-18 10:57:00
545463,2011-03-03 08:36:00
564075,2011-08-22 15:22:00
563547,2011-08-17 12:29:00
564082,2011-08-23 08:51:00
545216,2011-02-28 16:50:00
537133,2010-12-05 12:29:00
563588,2011-08-17 19:15:00
563854,2011-08-19 15:24:00
571563,2011-10-18 10:07:00
537090,2010-12-05 12:02:00
C564063,2011-08-22 15:00:00
544924,2011-02-24 17:18:00
572125,2011-10-21 08:57:00
C572428,2011-10-24 12:03:00
554286,2011-05-23 14:16:00
545339,2011-03-02 08:26:00
545662,2011-03-04 14:42:00
544805,2011-02-23 14:50:00
545523,2011-03-03 12:41:00
545580,2011-03-04 08:43:00
536743,2010-12-02 13:32:00
C571859,2011-10-19 13:39:00
563933,2011-08-21 15:54:00
564148,2011-08-23 12:22:00
545533,2011-03-03 14:04:00
C572530,2011-10-24 15:55:00
536808,2010-12-02 16:46:00
C571860,2011-10-19 13:42:00
537025,2010-12-03 16:21:00
C564094,2011-08-23 10:30:00
544970,2011-02-25 11:33:00
563411,2011-08-16 11:10:00
C536606,2010-12-02 09:10:00
554819,2011-05-26 14:09:00
563892,2011-08-19 17:08:00
C564104,2011-08-23 10:38:00
537077,2010-12-05 11:59:00
572023,2011-10-20 11:03:00
544944,2011-02-25 10:46:00
571841,2011-10-19 12:21:00
536885,2010-12-03 11:42:00
545342,2011-03-02 09:04:00
C536817,2010-12-02 17:08:00
554123,2011-05-22 15:44:00
545186,2011-02-28 15:05:00
536604,2010-12-02 08:43:00
554946,2011-05-27 14:22:00
572122,2011-10-21 08:24:00
C554693,2011-05-25 16:59:00
536463,2010-12-01 12:22:00
536972,2010-12-03 13:42:00
563427,2011-08-16 11:40:00
563533,2011-08-17 11:14:00
563211,2011-08-14 12:33:00
571323,2011-10-17 11:07:00
545408,2011-03-02 12:10:00
563897,2011-08-21 10:44:00
572072,2011-10-20 13:40:00
C554689,2011-05-25 16:51:00
C536978,2010-12-03 14:19:00
C572482,2011-10-24 13:48:00
563355,2011-08-15 14:39:00
C572444,2011-10-24 12:12:00
572194,2011-10-21 11:43:00
555234,2011-06-01 12:54:00
563445,2011-08-16 14:18:00
555003,2011-05-31 09:36:00
563498,2011-08-16 16:17:00
544816,2011-02-23 16:41:00
571735,2011-10-19 10:03:00
563696,2011-08-18 13:38:00
545287,2011-03-01 11:42:00
544800,2011-02-23 13:45:00
563373,2011-08-16 10:02:00
564086,2011-08-23 09:36:00
536973,2010-12-03 13:43:00
563614,2011-08-18 08:51:00
563657,2011-08-18 10:49:00
563254,2011-08-15 12:06:00
537067,2010-12-05 11:57:00
545593,2011-03-04 10:31:00
563941,2011-08-22 09:51:00
C554335,2011-05-23 17:18:00
571749,2011-10-19 11:16:00
555247,2011-06-01 14:42:00
536588,2010-12-01 16:49:00
572380,2011-10-24 11:51:00
554714,2011-05-26 10:44:00
554207,2011-05-23 12:15:00
C536854,2010-12-03 10:09:00
537059,2010-12-05 11:54:00
C563856,2011-08-19 15:39:00
571377,2011-10-17 11:56:00
536523,2010-12-01 12:50:00
555243,2011-06-01 13:52:00
555017,2011-05-31 11:14:00
572021,2011-10-20 10:57:00
563695,2011-08-18 13:17:00
537001,2010-12-03 15:33:00
536633,2010-12-02 11:20:00
554997,2011-05-29 15:35:00
536514,2010-12-01 12:40:00
554787,2011-05-26 11:51:00
571601,2011-10-18 10:53:00
536412,2010-12-01 11:49:00
537134,2010-12-05 12:34:00
563934,2011-08-21 16:02:00
572233,2011-10-21 14:41:00
536843,2010-12-02 18:46:00
554648,2011-05-25 12:44:00
572459,2011-10-24 12:53:00
545064,2011-02-27 14:29:00
571628,2011-10-18 11:13:00
545044,2011-02-27 11:31:00
571441,2011-10-17 13:31:00
C554864,2011-05-27 10:36:00
554709,2011-05-26 10:35:00
554305,2011-05-23 14:58:00
571913,2011-10-19 15:29:00
C545442,2011-03-02 16:17:00
554285,2011-05-23 14:15:00
555110,2011-05-31 14:34:00
536567,2010-12-01 15:27:00
C537157,2010-12-05 13:09:00
571682,2011-10-18 14:00:00
563659,2011-08-18 11:00:00
554135,2011-05-23 09:58:00
563227,2011-08-14 15:33:00
554643,2011-05-25 12:28:00
536789,2010-12-02 15:25:00
554283,2011-05-23 14:11:00
571851,2011-10-19 13:02:00
544810,2011-02-23 15:53:00
C545330,2011-03-01 15:49:00
C571639,2011-10-18 12:01:00
544906,2011-02-24 14:13:00
554113,2011-05-22 14:53:00
554271,2011-05-23 13:06:00
537141,2010-12-05 12:57:00
C572276,2011-10-23 10:24:00
536735,2010-12-02 12:58:00
554964,2011-05-27 15:57:00
C563586,2011-08-17 17:19:00
545024,2011-02-25 14:38:00
C545507,2011-03-03 11:43:00
