invoiceno,invoicedate
554552,2011-05-25 09:58:00
563584,2011-08-17 16:48:00
554509,2011-05-24 15:45:00
571293,2011-10-16 15:56:00
536368,2010-12-01 08:34:00
545652,2011-03-04 13:27:00
564143,2011-08-23 11:51:00
554952,2011-05-27 14:48:00
536373,2010-12-01 09:02:00
C572479,2011-10-24 13:43:00
555127,2011-05-31 15:30:00
555094,2011-05-31 13:17:00
554317,2011-05-23 15:29:00
571700,2011-10-18 15:00:00
554313,2011-05-23 15:28:00
572303,2011-10-23 14:56:00
564021,2011-08-22 11:58:00
554511,2011-05-24 15:52:00
572342,2011-10-24 10:38:00
536460,2010-12-01 12:22:00
554756,2011-05-26 11:36:00
572104,2011-10-20 16:21:00
C554477,2011-05-24 12:44:00
537155,2010-12-05 13:05:00
C571711,2011-10-18 16:21:00
544912,2011-02-24 15:12:00
C571440,2011-10-17 13:31:00
537127,2010-12-05 12:13:00
545577,2011-03-03 19:18:00
571722,2011-10-18 17:30:00
C554790,2011-05-26 12:10:00
C571893,2011-10-19 14:13:00
536833,2010-12-02 17:48:00
C554848,2011-05-26 19:56:00
554494,2011-05-24 14:00:00
555011,2011-05-31 10:43:00
536397,2010-12-01 10:51:00
C537203,2010-12-05 14:44:00
572182,2011-10-21 10:32:00
571551,2011-10-18 08:28:00
563212,2011-08-14 12:41:00
554950,2011-05-27 14:48:00
545333,2011-03-01 16:22:00
536591,2010-12-01 16:58:00
544934,2011-02-25 09:01:00
C571329,2011-10-17 11:32:00
C536825,2010-12-02 17:27:00
572192,2011-10-21 11:30:00
563440,2011-08-16 13:12:00
545065,2011-02-27 14:43:00
545312,2011-03-01 13:51:00
536746,2010-12-02 13:39:00
536404,2010-12-01 11:29:00
536403,2010-12-01 11:27:00
572313,2011-10-23 15:54:00
C571327,2011-10-17 11:12:00
563550,2011-08-17 12:50:00
572108,2011-10-20 18:08:00
572544,2011-10-24 16:34:00
554671,2011-05-25 15:47:00
544832,2011-02-24 10:05:00
554392,2011-05-24 12:04:00
563698,2011-08-18 13:46:00
537154,2010-12-05 13:05:00
C536757,2010-12-02 14:23:00
C536548,2010-12-01 14:33:00
563585,2011-08-17 17:01:00
C554856,2011-05-27 09:55:00
555150,2011-05-31 15:53:00
545595,2011-03-04 10:39:00
563216,2011-08-14 13:14:00
544938,2011-02-25 10:10:00
571793,2011-10-19 11:38:00
536571,2010-12-01 15:37:00
545658,2011-03-04 14:13:00
C563598,2011-08-18 06:21:00
563846,2011-08-19 14:43:00
C536815,2010-12-02 17:05:00
571909,2011-10-19 15:08:00
571933,2011-10-20 08:19:00
571740,2011-10-19 10:34:00
554512,2011-05-24 15:54:00
545656,2011-03-04 13:58:00
536425,2010-12-01 12:08:00
572548,2011-10-24 17:01:00
554939,2011-05-27 13:49:00
545050,2011-02-27 11:57:00
C554373,2011-05-24 11:23:00
563453,2011-08-16 14:34:00
544815,2011-02-23 16:37:00
571696,2011-10-18 14:47:00
571504,2011-10-17 15:19:00
545416,2011-03-02 13:35:00
555076,2011-05-31 12:11:00
537138,2010-12-05 12:44:00
571691,2011-10-18 14:34:00
563205,2011-08-14 12:03:00
564020,2011-08-22 11:57:00
554678,2011-05-25 16:03:00
537117,2010-12-05 12:09:00
554424,2011-05-24 12:14:00
536366,2010-12-01 08:28:00
563255,2011-08-15 12:07:00
572133,2011-10-21 10:11:00
536374,2010-12-01 09:09:00
536595,2010-12-01 17:24:00
C554531,2011-05-24 17:30:00
571553,2011-10-18 09:07:00
537193,2010-12-05 13:49:00
554711,2011-05-26 10:41:00
536406,2010-12-01 11:33:00
537016,2010-12-03 15:41:00
572472,2011-10-24 13:34:00
C555054,2011-05-31 11:32:00
571742,2011-10-19 10:36:00
545321,2011-03-01 14:53:00
544998,2011-02-25 11:56:00
C563918,2011-08-21 13:47:00
571300,2011-10-17 08:56:00
545078,2011-02-28 10:15:00
563548,2011-08-17 12:30:00
563756,2011-08-19 11:08:00
572096,2011-10-20 15:20:00
572191,2011-10-21 11:18:00
555162,2011-06-01 10:15:00
536542,2010-12-01 14:11:00
563621,2011-08-18 10:10:00
554133,2011-05-23 09:46:00
571298,2011-10-17 08:14:00
536803,2010-12-02 16:33:00
571917,2011-10-19 15:46:00
536788,2010-12-02 15:25:00
545013,2011-02-25 13:09:00
545579,2011-03-04 08:10:00
563731,2011-08-18 17:44:00
C571336,2011-10-17 11:43:00
C571346,2011-10-17 11:46:00
C554522,2011-05-24 17:12:00
537054,2010-12-05 11:40:00
572088,2011-10-20 14:33:00
571942,2011-10-20 10:06:00
544798,2011-02-23 13:44:00
571477,2011-10-17 14:54:00
536838,2010-12-02 18:23:00
545462,2011-03-03 08:24:00
545413,2011-03-02 12:24:00
545231,2011-03-01 10:08:00
C571625,2011-10-18 10:59:00
544900,2011-02-24 12:41:00
C563655,2011-08-18 10:44:00
571693,2011-10-18 14:44:00
554159,2011-05-23 11:48:00
554835,2011-05-26 16:11:00
C536642,2010-12-02 11:56:00
563837,2011-08-19 13:03:00
563248,2011-08-15 11:30:00
563660,2011-08-18 11:03:00
536367,2010-12-01 08:34:00
544919,2011-02-24 16:31:00
C554302,2011-05-23 14:50:00
572542,2011-10-24 16:20:00
572188,2011-10-21 11:06:00
572515,2011-10-24 14:37:00
554829,2011-05-26 15:22:00
C563535,2011-08-17 11:38:00
536670,2010-12-02 12:09:00
536744,2010-12-02 13:36:00
571747,2011-10-19 10:59:00
536752,2010-12-02 14:06:00
537142,2010-12-05 12:57:00
571462,2011-10-17 14:14:00
545228,2011-03-01 09:47:00
563717,2011-08-18 16:16:00
571558,2011-10-18 09:30:00
545048,2011-02-27 11:48:00
C537039,2010-12-05 10:25:00
536883,2010-12-03 11:41:00
554859,2011-05-27 10:16:00
545238,2011-03-01 11:02:00
554839,2011-05-26 17:15:00
C554136,2011-05-23 10:02:00
572132,2011-10-21 10:03:00
572333,2011-10-24 10:23:00
572106,2011-10-20 17:04:00
C536622,2010-12-02 10:37:00
571676,2011-10-18 13:29:00
536742,2010-12-02 13:14:00
544926,2011-02-24 17:50:00
536999,2010-12-03 15:32:00
545191,2011-02-28 15:39:00
563349,2011-08-15 13:51:00
536541,2010-12-01 14:05:00
536387,2010-12-01 09:58:00
536860,2010-12-03 10:43:00
572215,2011-10-21 12:52:00
554364,2011-05-24 10:21:00
544887,2011-02-24 11:54:00
554821,2011-05-26 14:09:00
563926,2011-08-21 14:42:00
554137,2011-05-23 10:13:00
536611,2010-12-02 09:43:00
572520,2011-10-24 15:05:00
572527,2011-10-24 15:35:00
554146,2011-05-23 10:45:00
C563611,2011-08-18 06:38:00
555251,2011-06-01 15:12:00
564109,2011-08-23 10:48:00
C554273,2011-05-23 13:09:00
554920,2011-05-27 12:41:00
536749,2010-12-02 13:49:00
C555014,2011-05-31 10:45:00
563452,2011-08-16 14:34:00
554934,2011-05-27 13:29:00
563590,2011-08-17 20:02:00
C564108,2011-08-23 10:42:00
554942,2011-05-27 14:01:00
554561,2011-05-25 10:35:00
545317,2011-03-01 14:14:00
536667,2010-12-02 12:09:00
537006,2010-12-03 15:36:00
555200,2011-06-01 12:05:00
545649,2011-03-04 13:14:00
545061,2011-02-27 13:52:00
571622,2011-10-18 10:58:00
545054,2011-02-27 12:41:00
564137,2011-08-23 11:30:00
537211,2010-12-05 15:18:00
C572410,2011-10-24 11:58:00
536637,2010-12-02 11:35:00
554353,2011-05-24 09:10:00
563748,2011-08-19 10:06:00
C554528,2011-05-24 17:26:00
563710,2011-08-18 15:28:00
536521,2010-12-01 12:48:00
572312,2011-10-23 15:47:00
536960,2010-12-03 12:48:00
545581,2011-03-04 09:03:00
C571466,2011-10-17 14:31:00
545431,2011-03-02 14:58:00
537156,2010-12-05 13:08:00
564078,2011-08-22 15:43:00
554708,2011-05-26 10:25:00
563711,2011-08-18 15:41:00
536620,2010-12-02 10:27:00
554841,2011-05-26 17:21:00
564045,2011-08-22 12:59:00
536390,2010-12-01 10:19:00
545032,2011-02-25 15:37:00
C554925,2011-05-27 12:57:00
554852,2011-05-27 09:24:00
544797,2011-02-23 13:43:00
536876,2010-12-03 11:36:00
537222,2010-12-05 16:00:00
545587,2011-03-04 09:46:00
537053,2010-12-05 11:38:00
545079,2011-02-28 10:30:00
545599,2011-03-04 11:17:00
571406,2011-10-17 12:12:00
572105,2011-10-20 17:00:00
C572532,2011-10-24 16:03:00
563505,2011-08-17 09:45:00
563359,2011-08-15 14:56:00
555233,2011-06-01 12:46:00
536753,2010-12-02 14:07:00
563444,2011-08-16 13:50:00
C545476,2011-03-03 11:05:00
571303,2011-10-17 09:36:00
554672,2011-05-25 15:54:00
563441,2011-08-16 13:13:00
536500,2010-12-01 12:35:00
563371,2011-08-16 09:39:00
572211,2011-10-21 12:25:00
C554340,2011-05-23 17:40:00
554496,2011-05-24 14:25:00
571434,2011-10-17 13:22:00
C545443,2011-03-02 16:20:00
571431,2011-10-17 12:52:00
545584,2011-03-04 09:11:00
545014,2011-02-25 13:15:00
545084,2011-02-28 10:55:00
572293,2011-10-23 13:02:00
572310,2011-10-23 15:30:00
C555271,2011-06-01 16:26:00
572123,2011-10-21 08:40:00
571744,2011-10-19 10:43:00
536586,2010-12-01 16:25:00
544886,2011-02-24 11:42:00
554838,2011-05-26 16:30:00
563565,2011-08-17 14:22:00
C555267,2011-06-01 16:15:00
572280,2011-10-23 11:05:00
554359,2011-05-24 09:56:00
571663,2011-10-18 12:56:00
C555261,2011-06-01 15:37:00
544839,2011-02-24 10:50:00
571849,2011-10-19 12:52:00
536945,2010-12-03 12:24:00
554267,2011-05-23 12:56:00
554316,2011-05-23 15:29:00
545218,2011-02-28 17:01:00
536554,2010-12-01 14:35:00
545592,2011-03-04 10:30:00
563261,2011-08-15 12:38:00
C572473,2011-10-24 13:34:00
C572488,2011-10-24 13:57:00
555096,2011-05-31 13:32:00
545349,2011-03-02 11:07:00
563712,2011-08-18 15:44:00
571738,2011-10-19 10:32:00
554550,2011-05-25 09:57:00
571641,2011-10-18 12:07:00
544837,2011-02-24 10:29:00
545051,2011-02-27 11:58:00
572129,2011-10-21 09:25:00
554842,2011-05-26 18:17:00
572350,2011-10-24 11:33:00
545302,2011-03-01 12:46:00
C572113,2011-10-20 19:14:00
544818,2011-02-23 16:45:00
563951,2011-08-22 10:42:00
563360,2011-08-15 15:06:00
563572,2011-08-17 15:00:00
563253,2011-08-15 12:04:00
563579,2011-08-17 15:16:00
554279,2011-05-23 13:28:00
545060,2011-02-27 13:47:00
555114,2011-05-31 14:55:00
572345,2011-10-24 10:53:00
563840,2011-08-19 13:33:00
554823,2011-05-26 14:20:00
564077,2011-08-22 15:42:00
563194,2011-08-12 16:36:00
537007,2010-12-03 15:36:00
571510,2011-10-17 15:37:00
572499,2011-10-24 14:10:00
C571919,2011-10-19 16:08:00
572220,2011-10-21 13:24:00
563617,2011-08-18 09:45:00
563428,2011-08-16 11:44:00
563821,2011-08-19 12:06:00
554706,2011-05-26 10:13:00
545466,2011-03-03 09:26:00
536589,2010-12-01 16:50:00
536920,2010-12-03 12:01:00
554436,2011-05-24 12:18:00
563935,2011-08-21 16:24:00
C571838,2011-10-19 12:12:00
554147,2011-05-23 10:48:00
C571637,2011-10-18 11:55:00
564139,2011-08-23 11:41:00
554357,2011-05-24 09:26:00
554635,2011-05-25 11:45:00
545071,2011-02-27 15:59:00
563953,2011-08-22 10:47:00
571411,2011-10-17 12:33:00
C545452,2011-03-02 16:56:00
544803,2011-02-23 14:29:00
571413,2011-10-17 12:33:00
555000,2011-05-31 08:03:00
545069,2011-02-27 15:25:00
544813,2011-02-23 16:23:00
554287,2011-05-23 14:17:00
571408,2011-10-17 12:22:00
C572449,2011-10-24 12:34:00
554818,2011-05-26 14:09:00
571425,2011-10-17 12:41:00
C563899,2011-08-21 10:55:00
C572478,2011-10-24 13:39:00
554987,2011-05-29 12:48:00
563345,2011-08-15 13:22:00
C554303,2011-05-23 14:52:00
554994,2011-05-29 14:18:00
563195,2011-08-12 16:36:00
554845,2011-05-26 19:49:00
564150,2011-08-23 12:30:00
571701,2011-10-18 15:05:00
563732,2011-08-18 17:50:00
571892,2011-10-19 14:12:00
554858,2011-05-27 10:15:00
C563587,2011-08-17 17:37:00
536835,2010-12-02 18:06:00
536547,2010-12-01 14:33:00
563578,2011-08-17 15:11:00
536671,2010-12-02 12:10:00
C554336,2011-05-23 17:20:00
C536850,2010-12-03 09:47:00
571418,2011-10-17 12:35:00
C564142,2011-08-23 11:49:00
545568,2011-03-03 16:22:00
545558,2011-03-03 15:31:00
571311,2011-10-17 10:33:00
572307,2011-10-23 15:23:00
C572446,2011-10-24 12:23:00
545303,2011-03-01 12:48:00
C563603,2011-08-18 06:28:00
563820,2011-08-19 11:57:00
554114,2011-05-22 15:00:00
554924,2011-05-27 12:54:00
C536737,2010-12-02 13:05:00
555266,2011-06-01 16:12:00
536525,2010-12-01 12:54:00
572101,2011-10-20 15:47:00
537160,2010-12-05 13:18:00
536806,2010-12-02 16:42:00
545047,2011-02-27 11:42:00
572536,2011-10-24 16:08:00
554680,2011-05-25 16:04:00
536861,2010-12-03 10:44:00
554707,2011-05-26 10:15:00
571318,2011-10-17 10:50:00
537009,2010-12-03 15:38:00
563818,2011-08-19 11:55:00
572534,2011-10-24 16:07:00
536398,2010-12-01 10:52:00
563192,2011-08-12 16:10:00
563558,2011-08-17 13:40:00
C554333,2011-05-23 17:15:00
C545453,2011-03-02 16:57:00
572324,2011-10-24 09:52:00
554112,2011-05-22 14:44:00
554865,2011-05-27 10:37:00
563480,2011-08-16 15:52:00
571934,2011-10-20 08:21:00
554118,2011-05-22 15:26:00
554975,2011-05-29 10:40:00
544910,2011-02-24 14:32:00
554699,2011-05-26 09:17:00
572081,2011-10-20 14:13:00
545337,2011-03-01 17:28:00
536865,2010-12-03 11:28:00
555241,2011-06-01 13:32:00
563927,2011-08-21 15:01:00
571562,2011-10-18 10:04:00
545236,2011-03-01 10:32:00
536617,2010-12-02 10:17:00
C554516,2011-05-24 16:50:00
571640,2011-10-18 12:01:00
563200,2011-08-14 10:49:00
563900,2011-08-21 11:05:00
564093,2011-08-23 10:29:00
C563752,2011-08-19 10:38:00
545657,2011-03-04 14:02:00
545046,2011-02-27 11:42:00
554485,2011-05-24 13:22:00
C572109,2011-10-20 18:24:00
536976,2010-12-03 14:18:00
545545,2011-03-03 15:02:00
554957,2011-05-27 15:17:00
545460,2011-03-02 17:32:00
536385,2010-12-01 09:56:00
554789,2011-05-26 12:07:00
C555265,2011-06-01 16:06:00
554491,2011-05-24 13:50:00
563946,2011-08-22 10:15:00
571912,2011-10-19 15:26:00
554557,2011-05-25 10:12:00
554307,2011-05-23 14:59:00
554696,2011-05-25 17:14:00
563206,2011-08-14 12:08:00
563215,2011-08-14 12:56:00
536836,2010-12-02 18:08:00
C563483,2011-08-16 15:59:00
555109,2011-05-31 14:19:00
555098,2011-05-31 13:39:00
563434,2011-08-16 12:21:00
545465,2011-03-03 09:25:00
537217,2010-12-05 15:40:00
C536826,2010-12-02 17:30:00
571746,2011-10-19 10:56:00
572487,2011-10-24 13:52:00
563244,2011-08-15 10:49:00
C554541,2011-05-24 17:50:00
554268,2011-05-23 12:59:00
545536,2011-03-03 14:12:00
554998,2011-05-29 15:35:00
572234,2011-10-21 14:41:00
563922,2011-08-21 14:10:00
563506,2011-08-17 09:48:00
572539,2011-10-24 16:10:00
572344,2011-10-24 10:43:00
563552,2011-08-17 13:06:00
536407,2010-12-01 11:34:00
564144,2011-08-23 11:53:00
572093,2011-10-20 14:51:00
536600,2010-12-02 08:32:00
545085,2011-02-28 11:19:00
545543,2011-03-03 14:43:00
C554339,2011-05-23 17:39:00
572225,2011-10-21 13:50:00
536378,2010-12-01 09:37:00
C571927,2011-10-19 16:41:00
571863,2011-10-19 13:49:00
571904,2011-10-19 14:41:00
563300,2011-08-15 12:57:00
C571543,2011-10-17 16:53:00
563890,2011-08-19 16:34:00
571686,2011-10-18 14:22:00
544933,2011-02-25 08:44:00
544801,2011-02-23 13:48:00
C554793,2011-05-26 12:41:00
572462,2011-10-24 13:06:00
572065,2011-10-20 13:06:00
571898,2011-10-19 14:20:00
536628,2010-12-02 10:54:00
572057,2011-10-20 12:41:00
537031,2010-12-03 16:45:00
537035,2010-12-03 17:21:00
563839,2011-08-19 13:24:00
545035,2011-02-25 17:03:00
544895,2011-02-24 12:22:00
C545436,2011-03-02 15:52:00
C536625,2010-12-02 10:46:00
C555239,2011-06-01 13:00:00
571688,2011-10-18 14:24:00
572549,2011-10-24 17:03:00
536635,2010-12-02 11:22:00
571837,2011-10-19 12:11:00
C554558,2011-05-25 10:24:00
545410,2011-03-02 12:18:00
536566,2010-12-01 15:21:00
554603,2011-05-25 11:14:00
563841,2011-08-19 13:35:00
536643,2010-12-02 11:57:00
545223,2011-03-01 08:58:00
572219,2011-10-21 13:17:00
571432,2011-10-17 13:03:00
572073,2011-10-20 13:46:00
563502,2011-08-17 08:50:00
536372,2010-12-01 09:01:00
554126,2011-05-23 09:14:00
554365,2011-05-24 10:22:00
537220,2010-12-05 15:49:00
536997,2010-12-03 15:30:00
564145,2011-08-23 12:18:00
563597,2011-08-18 06:20:00
563251,2011-08-15 11:39:00
544914,2011-02-24 15:39:00
571689,2011-10-18 14:28:00
C563609,2011-08-18 06:34:00
563623,2011-08-18 10:23:00
C572450,2011-10-24 12:35:00
554705,2011-05-26 10:12:00
545103,2011-02-28 11:57:00
C536818,2010-12-02 17:09:00
571502,2011-10-17 15:18:00
C572471,2011-10-24 13:33:00
545001,2011-02-25 12:40:00
536570,2010-12-01 15:35:00
545279,2011-03-01 11:36:00
554703,2011-05-26 10:03:00
544817,2011-02-23 16:44:00
555245,2011-06-01 14:12:00
C554871,2011-05-27 10:58:00
C545277,2011-03-01 11:31:00
572296,2011-10-23 14:28:00
537010,2010-12-03 15:38:00
C544828,2011-02-24 09:49:00
563616,2011-08-18 09:39:00
571713,2011-10-18 16:58:00
571557,2011-10-18 09:25:00
C563240,2011-08-15 10:06:00
536415,2010-12-01 11:57:00
554936,2011-05-27 13:30:00
545328,2011-03-01 15:47:00
545474,2011-03-03 10:55:00
545647,2011-03-04 12:46:00
564046,2011-08-22 12:59:00
563568,2011-08-17 14:45:00
536636,2010-12-02 11:23:00
545430,2011-03-02 14:50:00
564067,2011-08-22 15:07:00
563333,2011-08-15 13:09:00
555259,2011-06-01 15:31:00
571852,2011-10-19 13:20:00
563689,2011-08-18 12:43:00
536946,2010-12-03 12:28:00
555276,2011-06-01 17:28:00
563369,2011-08-16 09:25:00
563847,2011-08-19 14:49:00
555133,2011-05-31 15:32:00
555010,2011-05-31 10:38:00
C563612,2011-08-18 06:39:00
554991,2011-05-29 14:03:00
545012,2011-02-25 13:08:00
536537,2010-12-01 13:51:00
545469,2011-03-03 10:09:00
563439,2011-08-16 13:05:00
554811,2011-05-26 13:20:00
572087,2011-10-20 14:30:00
572184,2011-10-21 10:51:00
537005,2010-12-03 15:35:00
537045,2010-12-05 10:54:00
C545449,2011-03-02 16:38:00
572054,2011-10-20 12:31:00
563347,2011-08-15 13:46:00
537017,2010-12-03 15:41:00
563836,2011-08-19 12:56:00
545447,2011-03-02 16:34:00
C554346,2011-05-23 17:48:00
545031,2011-02-25 15:35:00
545148,2011-02-28 12:14:00
563209,2011-08-14 12:23:00
545086,2011-02-28 11:43:00
C572470,2011-10-24 13:32:00
572468,2011-10-24 13:30:00
564019,2011-08-22 11:54:00
554490,2011-05-24 13:50:00
572090,2011-10-20 14:33:00
C544830,2011-02-24 09:59:00
545319,2011-03-01 14:42:00
554681,2011-05-25 16:04:00
536605,2010-12-02 08:52:00
C555274,2011-06-01 16:34:00
545018,2011-02-25 13:53:00
555164,2011-06-01 10:24:00
C545033,2011-02-25 16:26:00
563709,2011-08-18 15:17:00
545318,2011-03-01 14:26:00
544812,2011-02-23 15:58:00
572230,2011-10-21 14:29:00
572460,2011-10-24 12:54:00
545151,2011-02-28 12:46:00
571674,2011-10-18 13:22:00
563949,2011-08-22 10:38:00
554776,2011-05-26 11:43:00
572238,2011-10-21 14:50:00
536585,2010-12-01 16:24:00
571426,2011-10-17 12:41:00
554329,2011-05-23 16:52:00
554869,2011-05-27 10:55:00
555250,2011-06-01 14:58:00
536414,2010-12-01 11:52:00
C554849,2011-05-26 19:58:00
554489,2011-05-24 13:46:00
554347,2011-05-24 08:21:00
563913,2011-08-21 13:11:00
563374,2011-08-16 10:03:00
554676,2011-05-25 16:03:00
545190,2011-02-28 15:32:00
571317,2011-10-17 10:48:00
544969,2011-02-25 11:32:00
536954,2010-12-03 12:41:00
571945,2011-10-20 10:34:00
572243,2011-10-21 15:43:00
563242,2011-08-15 10:28:00
545150,2011-02-28 12:27:00
572282,2011-10-23 11:39:00
536981,2010-12-03 14:26:00
563356,2011-08-15 14:44:00
536991,2010-12-03 15:16:00
C537164,2010-12-05 13:21:00
C572346,2011-10-24 10:58:00
554628,2011-05-25 11:26:00
C544831,2011-02-24 10:01:00
563704,2011-08-18 14:03:00
571315,2011-10-17 10:47:00
C571321,2011-10-17 11:04:00
554598,2011-05-25 11:12:00
563383,2011-08-16 10:52:00
536992,2010-12-03 15:16:00
571684,2011-10-18 14:11:00
554503,2011-05-24 15:06:00
554853,2011-05-27 09:32:00
545308,2011-03-01 13:19:00
563454,2011-08-16 14:41:00
545347,2011-03-02 10:20:00
C554717,2011-05-26 11:04:00
C563433,2011-08-16 12:14:00
572514,2011-10-24 14:36:00
554854,2011-05-27 09:39:00
554497,2011-05-24 14:38:00
545063,2011-02-27 14:26:00
C563553,2011-08-17 13:14:00
545560,2011-03-03 16:12:00
545470,2011-03-03 10:26:00
572474,2011-10-24 13:36:00
C555262,2011-06-01 15:39:00
545222,2011-03-01 08:49:00
545183,2011-02-28 14:59:00
572130,2011-10-21 09:50:00
554358,2011-05-24 09:32:00
554368,2011-05-24 10:33:00
545324,2011-03-01 14:58:00
554697,2011-05-25 17:31:00
C545040,2011-02-27 10:25:00
554646,2011-05-25 12:39:00
571724,2011-10-19 08:20:00
564147,2011-08-23 12:21:00
563567,2011-08-17 14:44:00
563569,2011-08-17 14:47:00
571681,2011-10-18 13:44:00
545059,2011-02-27 13:04:00
563430,2011-08-16 11:50:00
563822,2011-08-19 12:13:00
555092,2011-05-31 13:08:00
554556,2011-05-25 10:11:00
563715,2011-08-18 16:08:00
554701,2011-05-26 09:33:00
572304,2011-10-23 15:07:00
536400,2010-12-01 10:53:00
545028,2011-02-25 15:21:00
571916,2011-10-19 15:34:00
536672,2010-12-02 12:10:00
555202,2011-06-01 12:11:00
571545,2011-10-17 16:59:00
536673,2010-12-02 12:11:00
563954,2011-08-22 10:59:00
537032,2010-12-03 16:50:00
545534,2011-03-03 14:05:00
563257,2011-08-15 12:07:00
572353,2011-10-24 11:40:00
C572223,2011-10-21 13:36:00
563740,2011-08-19 08:13:00
545567,2011-03-03 16:14:00
563563,2011-08-17 14:03:00
563845,2011-08-19 14:39:00
537198,2010-12-05 14:03:00
571638,2011-10-18 11:55:00
572216,2011-10-21 12:56:00
571322,2011-10-17 11:05:00
555159,2011-06-01 09:06:00
545043,2011-02-27 11:05:00
554664,2011-05-25 14:40:00
